"No."
"Exam/202049/END/                        INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES), DHANBAD"
"MS/2024                                 SCHEDULE FOR END MONSOON SEMESTER EXAMINATION 2024-25                                     Date: 29.10.2024"
""
"S.No subject_code subject_name                                                     No. Stu Course Instructor               Date       Time"
"207 HSC528   Theorizing Digital Transformation                              9 Prof Sruti Kanungo               30.11.2024 09.00 AM to 12.00 Noon"
"208 HSD405   Introduction to Environmental Humanities                     108 Prof Rajni Singh                 28.11.2024 09.00 AM to 12.00 Noon"
"209 HSD507   Introduction to Drama, Theatre and Performance Studies        89 Prof Nirban Manna                21.11.2024 02.00 PM to 05.00 PM"
"210 HSD525   Advance Course in Applied Ethics                              69 Prof Ajit Kumar Behura           28.11.2024 09.00 AM to 12.00 Noon"
"211 HSD559   Analytical Philosophy                                         77 Prof Ajit Kumar Behura           26.11.2024 02.00 PM to 05.00 PM"
"212 HSI500   Research and Technical Communication                         255 Prof Rahul D R                   27.11.2024 02.00 PM to 05.00 PM"
"213 HSI501   Research Methodology                                          13 Prof Sangay Tamang               23.11.2024 02.00 PM to 05.00 PM"
"214 HSO309   Fundamental of Sociology                                     113 Prof Sangay Tamang               25.11.2024 02.00 PM to 05.00 PM"
"215 HSO402   Computational Psychology                                      48 Prof Ahmed Sameer                25.11.2024 02.00 PM to 05.00 PM"
"216 HSO403   Indian Society and Culture                                   104 Prof Sruti Kanungo               25.11.2024 09.00 AM to 12.00 Noon"
"217 HSO404   Sociology of Health                                          111 Prof Dipannita Chand             27.11.2024 09.00 AM to 12.00 Noon"
"218 MCC201   Modern Algebra                                                62 Prof Abhay Kumar Singh           19.11.2024 02.00 PM to 05.00 PM"
"219 MCC202   Computer Organization and Architecture                        63 Prof Sudhakar Kumawat            21.11.2024 02.00 PM to 05.00 PM"
"220 MCC203   Real Analysis                                                 62 Prof A Antony Selvan             29.11.2024 02.00 PM to 05.00 PM"
"221 MCC301   Number Theory and Cryptography                                62 Prof Pramod Kumar Kewat          22.11.2024 02.00 PM to 05.00 PM"
"222 MCC502   Differential Equations                                        69 Prof Ranjit Kumar Upadhyay       29.11.2024 09.00 AM to 12.00 Noon"
"223 MCC503   Numerical Methods                                             65 Prof Shishir Gupta               28.11.2024 09.00 AM to 12.00 Noon"
"224 MCC505   Probability & Statistics                                     594 Prof Atul Kumar Verma            25.11.2024 09.00 AM to 12.00 Noon"
"225 MCC514   Functional Analysis                                           49 Prof Akhilesh Prasad             25.11.2024 02.00 PM to 05.00 PM"
"226 MCC515   Topology                                                      52 Prof Seetala Prasad Tiwari       29.11.2024 02.00 PM to 05.00 PM"
"227 MCC516   Computational Fluid Dynamics                                  57 Prof Ramanababu Kaligatla        21.11.2024 02.00 PM to 05.00 PM"
"228 MCC517   Design and Analysis of Algorithms                             52 Prof Sudhakar Kumawat            19.11.2024 09.00 AM to 12.00 Noon"
"229 MCC532   Fundamentals of Machine Learning                               4 Prof Subhashis Chatterjee        29.11.2024 09.00 AM to 12.00 Noon"
"230 MCC533   Computer Oriented Numerical Methods                            1 Prof Shishir Gupta               19.11.2024 09.00 AM to 12.00 Noon"
"231 MCC534   Statistics in Decision Makings                                 2 Prof Atul Kumar Verma            28.11.2024 09.00 AM to 12.00 Noon"
"232 MCD531   Cryptography                                          83 Prof Abhay Kumar Singh              22.11.2024 02.00 PM to 05.00 PM"
"233 MCD533   Numerical Optimization                               104 Prof Anurag Jayswal                 23.11.2024 09.00 AM to 12.00 Noon"
"234 MCD541   GPU Computing                                         63 Prof Badam Singh Kushvah            19.11.2024 09.00 AM to 12.00 Noon"
"235 MCD557   Finite Field Theory                                   24 Prof Pramod Kumar Kewat             25.11.2024 02.00 PM to 05.00 PM"
"236 MCO401   Partial Differential Equations                        85 Prof Mritunjay Kumar Singh          27.11.2024 09.00 AM to 12.00 Noon"
"237 MCO403   Graph Algorithms                                      72 Prof Dinabandhu Pradhan             26.11.2024 09.00 AM to 12.00 Noon"
"238 MCO502   Optimization Techniques                               58 Prof Anurag Jayswal                 19.11.2024 02.00 PM to 05.00 PM"
"239 MEC201   Kinematics of Machines                               108 Prof Shibayan Sarkar                26.11.2024 09.00 AM to 12.00 Noon"
"240 MEC202   Fluid Mechanics                                      107 Prof Ajay Bhandari                  29.11.2024 09.00 AM to 12.00 Noon"
"241 MEC203   Applied Thermodynamics                               110 Prof Rakesh Kumar                   21.11.2024 02.00 PM to 05.00 PM"
"242 MEC301   Machine Design                                       120 Prof Sachin Kumar Singh             19.11.2024 02.00 PM to 05.00 PM"
"243 MEC302   Machining and Machine Tools                          120 Prof Amitava Mandal                 29.11.2024 09.00 AM to 12.00 Noon"
"244 MEC303   Advanced Solid Mechanics                             116 Prof Prashanta Kumar Mahato         21.11.2024 09.00 AM to 12.00 Noon"
"245 MEC500   Theory of Elasticity                                   3 Prof Ashis Mallick                  25.11.2024 02.00 PM to 05.00 PM"
"246 MEC501   Mechanical Vibration                                  17 Prof Sachin Kumar Singh             30.11.2024 09.00 AM to 12.00 Noon"
"247 MEC502   Numerical Methods (Open Book)                         11 Prof Sandipan Kumar Das             19.11.2024 09.00 AM to 12.00 Noon"
"248 MEC507   Incompressible and Compressible Flow                   7 Prof Antarip Poddar                 29.11.2024 09.00 AM to 12.00 Noon"
"249 MEC508   Advanced Heat Transfer                                12 Prof Pawan Kumar Singh              23.11.2024 02.00 PM to 05.00 PM"
"250 MEC514   Advances in Machining                                  3 Prof Vivek Bajpai                   19.11.2024 02.00 PM to 05.00 PM"
"251 MEC516   Unconventional Manufacturing Processes                12 Prof Suman Saha                     24.11.2024 09.00 AM to 12.00 Noon"
"252 MEC591   Research Methodology and Statistics                    1 Prof Swagata Bhaumik                26.11.2024 09.00 AM to 12.00 Noon"
"253 MED401   Energy Conversion Equipment                          118 Prof Tanweer Alam                   23.11.2024 09.00 AM to 12.00 Noon"
"254 MED403   Power Plant                                           66 Prof Deepak Kumar Mandal            26.11.2024 09.00 AM to 12.00 Noon"
"255 MED503   Finite Element Method                                  2 Prof Rashmi Ranjan Das              24.11.2024 02.00 PM to 05.00 PM"
"256 MED513   Thermo-Production Processes                            4 Prof Alok Kumar Das                 29.11.2024 02.00 PM to 05.00 PM"
"257 MED515   Theory of Metal Forming                                2 Prof Somnath Chattopadhyaya         21.11.2024 09.00 AM to 12.00 Noon"
"258 MED539   Fundamentals of Aerodynamics (Open Book)              43 Prof Kabilan B                      23.11.2024 09.00 AM to 12.00 Noon"
"259 MED540   Fundamentals of Aeroacoustics                         76 Prof Subramanian Narayan            22.11.2024 02.00 PM to 05.00 PM"
"260 MED549   Cryogenic Engineering                                 88 Prof Subrata Kumar Ghosh            22.11.2024 09.00 AM to 12.00 Noon"
"261 MEE201   Engineering Materials                                312 Prof Madan Lal Chandravanshi        22.11.2024 09.00 AM to 12.00 Noon"
"262 MEO302   Refrigeration and Air-conditioning                    29 Prof Satyabrata Sahoo               26.11.2024 02.00 PM to 05.00 PM"
"263 MEO528   Robotics                                               6 Prof Arun Dayal Udai                19.11.2024 02.00 PM to 05.00 PM"
"264 MEO534   Automation and Control                                27 Prof Sanjoy K Ghoshal               25.11.2024 09.00 AM to 12.00 Noon"
"265 MEO579   Computational Fluid Dynamics                          11 Prof Subhankar Sen                  21.11.2024 09.00 AM to 12.00 Noon"
"266 MEO591   Industrial Automation                                  3 Prof Zafar Alam                     23.11.2024 09.00 AM to 12.00 Noon"
"267 MMC201   Manufacturing Technology                              43 Prof Amit Rai Dixit                 19.11.2024 02.00 PM to 05.00 PM"
"268 MMC202   Theory of Machines                                    44 Prof Ajit Kumar                     29.11.2024 09.00 AM to 12.00 Noon"
"269 MMC203   Design of Machine Elements                            44 Prof K Priya Ajit                   21.11.2024 09.00 AM to 12.00 Noon"
"270 MMC301   Mineral Beneficiation Equipment                       43 Prof Tanmay Dutta                   19.11.2024 09.00 AM to 12.00 Noon"
"271 MMC302   Automation and Control in Mining Machineries          42 Prof Tanmoy Maity                   29.11.2024 02.00 PM to 05.00 PM"
"272 MME202   Mining Machinery                                     155 Prof Jayanta Das                    22.11.2024 09.00 AM to 12.00 Noon"
"273 MMO301   Automobile Engineering                                50 Prof L A Kumaraswamidhas            21.11.2024 02.00 PM to 05.00 PM"
"274 MMO504   Advanced Fluid Power Systems and Control               7 Prof Niranjan Kumar                 28.11.2024 09.00 AM to 12.00 Noon"
"275 MNC200   Elements of Mining                                    96 Prof Anindya Sinha                  25.11.2024 02.00 PM to 05.00 PM"
"276 MNC201   Rock Breakage                                         98 Prof Bhanwar Singh Choudhary        29.11.2024 02.00 PM to 05.00 PM"
"277 MNC202   Mine Surveying                                       101 Prof Dheeraj Kumar                  21.11.2024 09.00 AM to 12.00 Noon"
"278 MNC300   Surface Mining                                       104 Prof Rabindra Kumar Sinha           19.11.2024 02.00 PM to 05.00 PM"
"279 MNC301   Mine Planning and Economics                          103 Prof Ashok Kumar                    28.11.2024 09.00 AM to 12.00 Noon"
"280 MNC504   Risk and Workplace Safety Management                  28 Prof R M Bhattacharjee              29.11.2024 02.00 PM to 05.00 PM"
"281 MNC524   Geographical Information System                        1 Prof Vasanta Govind Kumar Villuri   29.11.2024 09.00 AM to 12.00 Noon"
"282 MNC536   Computational Subsurface Ventilation and Environme    10 Prof Patitapaban Sahu               21.11.2024 02.00 PM to 05.00 PM"
"283 MNC539   Computational Geomechanics and Ground Control         13 Prof Rabindra Kumar Sinha           19.11.2024 02.00 PM to 05.00 PM"
"284 MNC700   Research Methodology                                  38 Prof Partha Sarathi Paul            23.11.2024 09.00 AM to 12.00 Noon"
"285 MND400   Rock Excavation Engineering                           66 Prof Dondapati Gopi Krishna         22.11.2024 02.00 PM to 05.00 PM"
"286 MND401   Advanced Mine Ventilation                             67 Prof Devi Prasad Mishra             22.11.2024 09.00 AM to 12.00 Noon"
"287 MND402   Open Pit Slope Analysis and Design                    97 Prof Bhaskara Behera                23.11.2024 02.00 PM to 05.00 PM"
"288 MND403   Geospatial Technology in Mining                       24 Prof Mohammad Soyeb Alam            28.11.2024 09.00 AM to 12.00 Noon"
"289 MND405   Mine Safety Engineering                               99 Prof Partha Sarathi Paul            21.11.2024 09.00 AM to 12.00 Noon"
"290 MND406   Mine Environmental Engineering                        48 Prof Patitapaban Sahu               25.11.2024 02.00 PM to 05.00 PM"
"291 MND500   Managerial Decision Making                             7 Prof Siddharth Agarwal              22.11.2024 02.00 PM to 05.00 PM"
"292 MND510   Analysis & Design of Slopes                            2 Prof Bhaskara Behera                23.11.2024 02.00 PM to 05.00 PM"
"293 MND540   Element of Mining Engineering                          1 Prof Siddharth Agarwal              25.11.2024 02.00 PM to 05.00 PM"
"294 MNE201   Introduction to Mining                               152 Prof Subhas Chandra Bhowmik         23.11.2024 09.00 AM to 12.00 Noon"
"295 MNO301   Modern Surveying Techniques                           79 Prof Ashok Kumar                    21.11.2024 02.00 PM to 05.00 PM"
"296 MNO303   Underground Construction Engineering                  81 Prof Gnananandh Budi                26.11.2024 09.00 AM to 12.00 Noon"
"297 MSC501   Management Principles & Practices                     16 Prof Bibhas Chandra                 24.11.2024 09.00 AM to 12.00 Noon"
"298 MSC504   Financial Accounting and Reporting                    11 Prof J K Pattanayak                 27.11.2024 09.00 AM to 12.00 Noon"
"299 MSC507    Decision Modelling                                         5 Prof Rashmi Singh                 29.11.2024 09.00 AM to 12.00 Noon"
"300 MSC513    Marketing Management                                      26 Prof Saumya Singh                 27.11.2024 09.00 AM to 12.00 Noon"
"301 MSC514    Human Resources Management                                26 Prof Sabnam Basu                  23.11.2024 02.00 PM to 05.00 PM"
"302 MSC520    Quality Management                                         3 Prof Himanshu Gupta               22.11.2024 09.00 AM to 12.00 Noon"
"303 MSC522    Data Mining for Business                                   2 Prof Rashmi Singh                 22.11.2024 02.00 PM to 05.00 PM"
"304 MSC526    Strategic Management                                      43 Prof Mrinalini Pandey             29.11.2024 02.00 PM to 05.00 PM"
"305 MSC527    Machine Learning                                           1 Prof Sandeep Mondal               21.11.2024 02.00 PM to 05.00 PM"
"306 MSD501    Entrepreneurship and New Ventures                         14 Prof Mohd. Irfan                  23.11.2024 09.00 AM to 12.00 Noon"
"307 MSD502    Financial Analytics                                       14 Prof Preeti Roy                   26.11.2024 09.00 AM to 12.00 Noon"
"308 MSD503    Sales and Distribution Management                         15 Prof Saumya Singh                 23.11.2024 02.00 PM to 05.00 PM"
"Prof Kuthambalayan Sridhar"
"309 MSD505    Materials Management                                      28 Thyagaraj                         28.11.2024 09.00 AM to 12.00 Noon"
"310 MSD506    Investment Analysis and Portfolio Management              53 Prof Niladri Das                  22.11.2024 09.00 AM to 12.00 Noon"
"311 MSD507    Management of Banks and Financial Institutions            33 Prof Shashank Bansal              25.11.2024 02.00 PM to 05.00 PM"
"312 MSD508    Advertising and Promotion Management                      17 Prof Mrinalini Pandey             19.11.2024 09.00 AM to 12.00 Noon"
"313 MSD510    Personnel Management and Industrial Relations              3 Prof Diti Goswami                 19.11.2024 02.00 PM to 05.00 PM"
"314 MSD511    Human Resources Development                                3 Prof Govind Swaroop Pathak        21.11.2024 09.00 AM to 12.00 Noon"
"315 MSD512    Service Operations Management                              2 Prof Krishnendu Shaw              23.11.2024 09.00 AM to 12.00 Noon"
"316 MSD513    Managerial Psychology                                     11 Prof Sabnam Basu                  22.11.2024 02.00 PM to 05.00 PM"
"317 MSD516    Organisational Development and Change                      5 Prof Sabnam Basu                  23.11.2024 09.00 AM to 12.00 Noon"
"318 MSD517    Strategic Management                                       3 Prof Mrinalini Pandey             29.11.2024 02.00 PM to 05.00 PM"
"319 MSD530    Supply Chain Management and Logistics                      5 Prof Krishnendu Shaw              26.11.2024 09.00 AM to 12.00 Noon"
"320 MSD532    Computational Finance                                     35 Prof Shashank Bansal              30.11.2024 09.00 AM to 12.00 Noon"
"321 MSD533    Marketing Research                                        35 Prof Bibhas Chandra               21.11.2024 09.00 AM to 12.00 Noon"
"322 MSD535    Internet of Things and Blockchain for Business             5 Prof Esha Saha                    24.11.2024 09.00 AM to 12.00 Noon"
"323 MSO301    Operations Research                                      139 Prof Shikha Singh                 26.11.2024 09.00 AM to 12.00 Noon"
"324 MSO401    Principles of Economics                                  146 Prof Mohd. Irfan                  28.11.2024 09.00 AM to 12.00 Noon"
"325 MSO402    Introduction to Financial Management                     150 Prof Preeti Roy                   27.11.2024 09.00 AM to 12.00 Noon"
"326 MSO403    Foundations of Management and Organizational Behaviour   132 Prof Saumya Singh                 25.11.2024 09.00 AM to 12.00 Noon"
"327 MSO404    Introduction to Operations Management                    148 Prof Esha Saha                    26.11.2024 09.00 AM to 12.00 Noon"
"328 NCEC501   Mechanics of Deformable Solids                            32 Prof Piyali Sengupta              29.11.2024 02.00 PM to 05.00 PM"
"329 NCEC502   Mechanics of Geomaterials                                 35 Prof Sowmiya Chawla               21.11.2024 02.00 PM to 05.00 PM"
"330 NCEC503   Numerical Methods in Civil Engg                           40 Prof Renu V                       19.11.2024 02.00 PM to 05.00 PM"
"331 NCED501   Theory of Elastic Stability                               15 Prof Tanish Dey                   22.11.2024 09.00 AM to 12.00 Noon"
"332 NCED502   Theory of Plates and Shells                               11 Prof Sukanta Chakraborty          23.11.2024 02.00 PM to 05.00 PM"
"333 NCED503   Hydrogeology and Well Hydraulics                          12 Prof Bandita Barman               23.11.2024 02.00 PM to 05.00 PM"
"334 NCED504   Computational Fluid Dynamics in Civil Engineering          4 Prof Bandita Barman               25.11.2024 02.00 PM to 05.00 PM"
"335 NCED505   Soil Dynamics                                             18 Prof Rajib Sarkar                 22.11.2024 02.00 PM to 05.00 PM"
"336 NCED506   Slope and Retaining Structures                            14 Prof Vishwas Nandkishor Khatri    23.11.2024 02.00 PM to 05.00 PM"
"337 NCHC501   Advanced Transport Phenomena                              10 Prof Soubhik Kumar Bhaumik        19.11.2024 02.00 PM to 05.00 PM"
"338 NCHC502   Advanced Chemical Engineering Thermodynamics               8 Prof Suman Dutta                  29.11.2024 02.00 PM to 05.00 PM"
"339 NCHC503   Computational Techniques in Chemical Engineering          13 Prof Sourav Sengupta              21.11.2024 02.00 PM to 05.00 PM"
"340 NCHC525   Unit Operations for Pharmaceutics                         24 Prof Soubhik Kumar Bhaumik        29.11.2024 09.00 AM to 12.00 Noon"
"341 NCHD502   Nanotechnology                                            11 Prof Aditya Kumar                 22.11.2024 09.00 AM to 12.00 Noon"
"342 NCHD509   Fluidization Engineering                                   8 Prof Ejaz Ahmad                   23.11.2024 02.00 PM to 05.00 PM"
"343 NCHD511   Electrochemical Energy Science and Engineering             2 Prof Mahendra Naktuji Nandanwar   29.11.2024 09.00 AM to 12.00 Noon"
"344 NCSC501   Advanced Data Structures & Algorithms                     69 Prof Prasanta K. Jana             26.11.2024 02.00 PM to 05.00 PM"
"345 NCSC502   Computing Techniques and Mathematical Tools               66 Prof Hari Om                      25.11.2024 02.00 PM to 05.00 PM"
"346 NCSC503   Advanced Computer Networks                                43 Prof Chiranjeev Kumar             21.11.2024 09.00 AM to 12.00 Noon"
"Prof. Mauajam Firdaus (M),"
"Prof. Sachin Tripathi,"
"347 NCSC513   Artificial Intelligence                                   21 Prof. Tarachand Amgoth            23.11.2024 02.00 PM to 05.00 PM"
"348 NCSD503   Computer Vision                                           16 Prof. Sushanta Mukhopadhyay(M)    24.11.2024 09.00 AM to 12.00 Noon"
"349 NCSD505   Image and Video Processing                                17 Prof Soumen Bag                   22.11.2024 02.00 PM to 05.00 PM"
"Prof Annavarapu Chandra Sekhara"
"350 NCSD512   ALGORITHMS FOR BIOINFORMATICS                             15 Rao                               23.11.2024 09.00 AM to 12.00 Noon"
"Prof Annavarapu Chandra Sekhara"
"351 NCSD513   Soft Computing                                             4 Rao                               25.11.2024 09.00 AM to 12.00 Noon"
"352 NCSD519   Machine Learning                                          33 Prof Rajendra Pamula              28.11.2024 09.00 AM to 12.00 Noon"
"353 NCSD521   COMPUTATIONAL NUMBER THEORY                               29 Prof Gadadhar Sahoo               23.11.2024 02.00 PM to 05.00 PM"
"354 NCSD522   Information Theory and Coding                              2 Prof Gadadhar Sahoo               23.11.2024 09.00 AM to 12.00 Noon"
"355 NCSD525   Mobile and Wireless Network Security                      32 Prof Rajendra Pamula              22.11.2024 02.00 PM to 05.00 PM"
"356 NCYC501   Basics of Pharmacology                                    28 Prof Naga Rajiv Lakkaniga         19.11.2024 02.00 PM to 05.00 PM"
"357 NCYC502   Formulation & Drug Delivery Technology                    26 Prof Sumanta Kumar Sahu           21.11.2024 09.00 AM to 12.00 Noon"
"358 NCYC510   Quantum Chemistry                                         66 Prof Niladri Patra                21.11.2024 09.00 AM to 12.00 Noon"
"359 NCYC511   Physical Organic Chemistry                                66 Prof Soumitra Maity               22.11.2024 02.00 PM to 05.00 PM"
"360 NCYC512   Group Theory                                              66 Prof Sumanta Kumar Padhi          26.11.2024 09.00 AM to 12.00 Noon"
"361 NCYC513   Application of Spectroscopic Methods                      71 Prof Devendra Deo Pathak          19.11.2024 09.00 AM to 12.00 Noon"
"362 NCYC514   Main Group Chemistry                                          64 Prof Hari Pada Nayek             24.11.2024 09.00 AM to 12.00 Noon"
"363 NCYD504   Introduction to Biomolecules and Bioprocesses                 19 Prof Sourav Kumar Dey            26.11.2024 02.00 PM to 05.00 PM"
"364 NCYD507   Bio-inorganic Chemistry                                       18 Prof Asmita Singha               23.11.2024 09.00 AM to 12.00 Noon"
"365 NCYD526   Strategies in Organic Synthesis                                1 Prof Akash Kaithal               22.11.2024 09.00 AM to 12.00 Noon"
"366 NCYD527   Science of Corrosion & Corrosion Control                       1 Prof Udayabhanu G                19.11.2024 09.00 AM to 12.00 Noon"
"367 NCYD542   Numerical Analysis and Methods in Chemistry                   17 Prof Madhulika Gupta             23.11.2024 02.00 PM to 05.00 PM"
"368 NCYD543   Organic Synthesis and Process Technology                      15 Prof Parthasarathi Das           22.11.2024 09.00 AM to 12.00 Noon"
"369 NECC501   Emerging Communication Systems                                46 Prof Govind Murmu                22.11.2024 02.00 PM to 05.00 PM"
"370 NECC502   Mathematics for Communication Theory                          13 Prof Samrat Mukhopadhyay         29.11.2024 09.00 AM to 12.00 Noon"
"371 NECC503   Wireless Networks                                             29 Prof Himanshu Bhusan Mishra      21.11.2024 09.00 AM to 12.00 Noon"
"372 NECC505   Optical Fiber Communications                                  23 Prof Devendra Chack              29.11.2024 02.00 PM to 05.00 PM"
"373 NECC508   Advanced Engineering Electromagnetics                         13 Prof Santanu Dwari               29.11.2024 09.00 AM to 12.00 Noon"
"374 NECC509   Microwave Measurements                                        14 Prof Ravi Kumar Gangwar          25.11.2024 02.00 PM to 05.00 PM"
"375 NECC511   Analog IC Design                                              30 Prof Manodipan Sahoo             26.11.2024 09.00 AM to 12.00 Noon"
"376 NECC512   Digital IC Design                                             33 Prof Subindu Kumar               29.11.2024 02.00 PM to 05.00 PM"
"377 NECC513   CAD for VLSI                                                  33 Prof Rajeev Kumar Ranjan         21.11.2024 09.00 AM to 12.00 Noon"
"378 NECD508   Test and Verification of VLSI Circuits                        31 Prof Rahul Bhattacharya          23.11.2024 02.00 PM to 05.00 PM"
"379 NECD509   Machine Learning                                              67 Prof Aman Sikri                  19.11.2024 09.00 AM to 12.00 Noon"
"380 NECD510   Integrated Circuits for Optical Communication                 28 Prof Mukul Kumar Das             26.11.2024 02.00 PM to 05.00 PM"
"381 NECD521   Electromagnetic Interference and Compatibility                13 Prof Sushrut Das                 23.11.2024 02.00 PM to 05.00 PM"
"382 NEEC501   Advanced Control System                                       37 Prof Somnath Pan                 19.11.2024 02.00 PM to 05.00 PM"
"383 NEEC502   POWER SYSTEM ANALYSIS                                         25 Prof Gauri Shankar               29.11.2024 09.00 AM to 12.00 Noon"
"384 NEEC503   HVDC TRANSMISSION AND FACTS                                   21 Prof Biplab Bhattacharyya        21.11.2024 09.00 AM to 12.00 Noon"
"385 NEEC514   MODELLING OF ELECTRICAL MACHINES                              25 Prof Devara Vijaya Bhaskar       28.11.2024 09.00 AM to 12.00 Noon"
"386 NEEC515   CONVERTER CONTROLLED MACHINE DRIVES                           21 Prof Anirban Ghoshal             21.11.2024 02.00 PM to 05.00 PM"
"387 NEED501   HIGH VOLTAGE ENGINEERING                                      12 Prof Arijit Baral                25.11.2024 09.00 AM to 12.00 Noon"
"388 NEED503   POWER SYSTEM DYNAMICS                                         21 Prof Kalyan Chatterjee           23.11.2024 09.00 AM to 12.00 Noon"
"389 NEED504   POWER QUALITY                                                 13 Prof Ashok Kumar                 25.11.2024 02.00 PM to 05.00 PM"
"POWER ELECTRONICS FOR RENEWABLE ENERGY"
"390 NEED506    SYSTEMS                                                      15 Prof Sukanta Halder              26.11.2024 02.00 PM to 05.00 PM"
"391 NEED507   WIRELESS POWER TRANSFER                                       14 Prof Pradip Kumar Sadhu          26.11.2024 09.00 AM to 12.00 Noon"
"392 NEED508   DESIGN OF POWER CONVERTERS                                    13 Prof Sukanta Halder              23.11.2024 02.00 PM to 05.00 PM"
"393 NEED509   ADVANCED MACHINE DRIVES                                       17 Prof Nitai Pal                   23.11.2024 02.00 PM to 05.00 PM"
"394 NESC501   Ecology and Environmental Microbiology                        58 Prof Vipin Kumar                 19.11.2024 02.00 PM to 05.00 PM"
"395 NESC502   Water and Wastewater Engineering                              54 Prof Sheeja Jagadevan            29.11.2024 02.00 PM to 05.00 PM"
"396 NESC503   Air and Noise Pollution                                       59 Prof Manish Kumar Jain           21.11.2024 02.00 PM to 05.00 PM"
"397 NESD404   Climate Vulnerability and Risk Analysis                        4 Prof Vittal H                    28.11.2024 09.00 AM to 12.00 Noon"
"398 NESD501   Environmental Modelling                                       57 Prof Alok Sinha                  22.11.2024 02.00 PM to 05.00 PM"
"399 NESD502   Ground Water Flow and Contaminant Transport Modelling         49 Prof Tinesh Pathania             23.11.2024 09.00 AM to 12.00 Noon"
"400 NESD504   Environmental Biotechnology                                    2 Prof Subodh Kumar Maiti          22.11.2024 09.00 AM to 12.00 Noon"
"401 NESD505   Green Engineering concepts and Life Cycle Assessment           2 Prof Suresh Pandian E            22.11.2024 09.00 AM to 12.00 Noon"
"402 NESD506   Aerosols in the Atmosphere                                     5 Prof Saifi Izhar                 29.11.2024 02.00 PM to 05.00 PM"
"403 NESO401   Climate Change Impacts on Water Resources                      4 Prof Riya Dutta                  26.11.2024 09.00 AM to 12.00 Noon"
"404 NESO402   Cleaner Energy                                                 3 Prof Saifi Izhar                 25.11.2024 09.00 AM to 12.00 Noon"
"405 NFMC501   Size Preparation Technology                                   20 Prof Subhendu Mishra             24.11.2024 09.00 AM to 12.00 Noon"
"406 NFMC502   Coal & Mineral Beneficiation                                  41 Prof Anand Anupam                29.11.2024 09.00 AM to 12.00 Noon"
"407 NFMC503   Process Metallurgy                                            34 Prof Aarti Kumari                21.11.2024 09.00 AM to 12.00 Noon"
"408 NFMC513   Mechanical Behaviour of Materials                             27 Prof Shatrughan Soren            19.11.2024 02.00 PM to 05.00 PM"
"409 NFMC514   Advanced Thermodynamics and Kinetics                          16 Prof Nitesh Kumar Sahu           29.11.2024 09.00 AM to 12.00 Noon"
"410 NFMC522   Fuel Technology                                               28 Prof Shalini Gautam              28.11.2024 09.00 AM to 12.00 Noon"
"411 NFMC523   Alternate Energy Systems                                      21 Prof Barun Kumar Nandi           21.11.2024 02.00 PM to 05.00 PM"
"412 NFMD501   Powerplant Engineering                                        36 Prof Nitesh Kumar Sahu           22.11.2024 09.00 AM to 12.00 Noon"
"413 NFMD502   Dewatering and Drying                                         42 Prof Shravan Kumar               25.11.2024 09.00 AM to 12.00 Noon"
"414 NFMD504   Numerical Methods in Metallurgical Engineering                19 Prof Mantripragada Vishnu Teja   22.11.2024 02.00 PM to 05.00 PM"
"415 NFMD505   Advanced Materials and Applications                           18 Prof Rahul M R                   23.11.2024 09.00 AM to 12.00 Noon"
"416 NGLC202   Physical and Structural Geology                               44 Prof Pranab Das                  25.11.2024 02.00 PM to 05.00 PM"
"417 NGLC501   Mineralogy                                                    71 Prof Upama Dutta                 22.11.2024 02.00 PM to 05.00 PM"
"418 NGLC502   Applied Geochemistry                                          78 Prof Shushanta Sarangi           25.11.2024 09.00 AM to 12.00 Noon"
"419 NGLC503   Methods of Structural Geology                                 67 Prof Mrinal Kanti Mukherjee      21.11.2024 09.00 AM to 12.00 Noon"
"420 NGLC504   Applied Sedimentology (Open Book)                             68 Prof Udita Bansal                23.11.2024 02.00 PM to 05.00 PM"
"421 NGLC509   Engineering Geology                                            3 Prof Rajendra Kumar Dubey        19.11.2024 09.00 AM to 12.00 Noon"
"422 NGLC510   Hydrogeology                                                   3 Prof Ashutosh Tripathy           21.11.2024 09.00 AM to 12.00 Noon"
"423 NGLC511   Atmosphere, Ocean and Climate Dynamics                         1 Prof Anup Krishna Prasad         29.11.2024 09.00 AM to 12.00 Noon"
"424 NGLC512   Sample Preparation and Analytical Techniques in Geosciences   20 Prof Alik Sundar Majumdar        28.11.2024 02.00 PM to 05.00 PM"
"425 NGLC513   Geology of Natural Resources                                   6 Prof A S Venkatesh               19.11.2024 02.00 PM to 05.00 PM"
"426 NGLC514   Micropaleontology and Vertebrate Palaeontology                 1 Prof Ajoy Kumar Bhaumik          19.11.2024 09.00 AM to 12.00 Noon"
"427 NGLC596   Research Methodology                                          25 Prof Ashutosh Tripathy           26.11.2024 02.00 PM to 05.00 PM"
"428 NGLD501   Coalbed Methane, Shale Gas and Gas Hydrate Exploration     3 Prof Ashutosh Tripathy              25.11.2024 09.00 AM to 12.00 Noon"
"429 NGLD502   Nanotechnology in Mineral and Hydrocarbon Exploration      2 Prof Sahendra Singh                 23.11.2024 09.00 AM to 12.00 Noon"
"430 NGLD503   Rock Slope Engineering                                     4 Prof Kripamoy Sarkar                28.11.2024 09.00 AM to 12.00 Noon"
